0,0.2,-1000,-1000,0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,-20.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-40.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,0,33.00935052376547,0,-24.120042867931303,0,0,0,-13.399999995017247,-20.0,-20.0,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-40.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-80.0,-1000,-1000,-1000,-60.0,-1000,-1000,-1000,-60.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-36.0,-29.600000000000012,-1000,-1000,-20.0,0.0,-1000,-628.475247011339,32.017825903754634,-7.2,-628.48,-1000,-793.5967254292734,-628.4799999999452,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-40.0,-1000,-1000,-36.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-36.0,-13.600000000000012,-793.6,-1000,-36.0,0.488,-1000,-793.6,32.028649667150745,0,-1000,-1000,-1000,-1000,-1000,-793.6
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,0,31.038120225606367,0.36000000000000004,0,0,0,0,-33.668619984801346,-20.0,0,-1000,-1000,-640.0,-1000
0.0,0.0,-794.0,-629.2,0,0.0,-1000,-794.563529006376,30.041327496036338,0,-1000,-1000,0.0,-1000,-793.9999871222564,-794.0
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,-4.0,-794.1999999999643,-794.2,-794.2,29.03632704263308,-794.2,-1000,-794.2,-629.559940355652,-794.1999999992763,-1000,-1000
-20.0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
29.02643360656373,0.0,-665.5600000000001,-1000,-20.0,-20.0,-1000,-1000,-38.35968873129668,-38.35999999991961,-1000,-1000,-814.1999999999979,-1000,-814.3048755434087,-814.1887408877959
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-40.0,-1000,-820.0,-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
28.017019946191386,0.0,-1000,-820.0,0.0,-30.400000000000006,-820.0,-820.0,-20.0,-38.72000000000004,-676.0,-820.0,-1000,-820.0,-820.0,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
28.010713556607172,0.0,-1000,-676.0,0.0,-14.40000000000002,-820.0,-676.0,-67.232,-14.40000000000002,-1000,-1000,-1000,-1000,-560.8,-676.0
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-800.0,-800.0,0,0.0,-800.0,-640.0,0.0,28.269329400461736,-800.0,-1000,0,-800.0,-1000,-1000
0,0.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-20.0,-20.0,0,0,0,-20.0,0,-20.0,0,-20.0,0,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
25.99999999999988,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-800.0,-800.0,-1000,-800.0
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0.2,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0.2,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,0,24.999999999999886,0.0,0.0,0.0,0.0,0.0,0,0,2.0,-1000,-640.0,-800.0,-800.0
0.0,0,-1000,-1000,0.0,0.0,-1000,-1000,-20.0,0.0,-1000,-1000,-20.0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.2,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-15.000000000000023,0,-651.2,-1000,0.0,0.2,-1000,-804.0,24.999999999999893,-523.2,-800.0,-1000
-20.0,-795.2,-795.2,-1000,0,-1000,-795.2,-795.2,23.9999999999999,-1000,-1000,-631.36,-1000,-1000,-1000,-1000
22.999999999999908,0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,-1000,-1000,-1000,-800.0
0,0,-799.8,-1000,0,0,-1000,-1000,0.2,21.999999999999915,-1000,-1000,0,-1000,-1000,-1000
20.999999999999922,-799.992,-799.931072,-640.0,0,-800.0,-1000,-1000,0.0,-1000,-1000,-1000,-640.0,-799.96384,-639.930816,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0.4232832,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-20.0,-1000,-1000,-1000
-15.800000000000015,0.0,-795.8,-632.4399999999999,-28.440000000000026,0.0,-1000,-1000,20.99999999999993,0,-1000,-1000,1.159999999999998,-795.8,-795.8,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0.0,-800.0,-800.0,0.0,0.0,-800.0,-1000,0,0,-1000,-800.0,19.999999999999936,-1000,-800.0,-800.0
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0.2,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.488,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0.0,0,0.0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0.0,-639.64,-1000,0,18.999999999999943,-639.64,-799.792,0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0.0,0.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0.2,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,0,0,0,-20.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0.0,0.0,-796.4,-796.4215333020692,17.99999999999995,0.008000000000000002,-796.4,-1000,-633.52,-1000,-1000,-1000
0.0,0,0.0,0,0,0,-20.0,-20.0,-20.0,-20.0,-20.0,0.0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,-20.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,-1000,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,0.0,0,0.0,0.0,17.999999999999957,0.0,0.0,0.0,0.0,0.0,-800.0,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,0.0,0,0.10400000000000002,0.0,0.0,0.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0.0,-1000,-1000,0.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-20.0,-1000,-1000,-1000
0.0,0.0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
17.999999999999964,0,-1000,-1000,0.0,0.0,-1000,-816.4,-16.400000000000006,0.0,-1000,-816.4,0.04000000000000001,-1000,-1000,-1000
16.99999999999997,-1000,-799.98148608,-1000,0.0,-799.9792,-1000,-1000,0.0,-799.96384,-1000,-511.95371520000003,-800.0,-511.99199999999996,-1000,-800.0
0.0,0.0,-1000,-1000,0.07405568,-20.0,-1000,-1000,0,-20.0,-1000,-1000,-20.0,-1000,-1000,-1000
-3.4096,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0.2,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0.488,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,-1000,-800.0,0,0.0,-516.0,-800.0,0,0,-640.0,-804.0,16.99999999999998,-1000,-1000,-647.2
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-40.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
6.999999999999985,0.0,-800.0,-640.0,0.0,0.0,-800.0,-1000,0.0,0.0,-800.0,-1000,-1000,-1000,-1000,-800.0
0.0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-20.0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
